
Type FullName                                                                                                                                         Length   LastWriteTime        
---- --------                                                                                                                                         ------   -------------        
DIR  D:\Life-Tracker\.git                                                                                                                                      1/26/2026 6:25:41 AM 
FILE D:\Life-Tracker\.git\COMMIT_EDITMSG                                                                                                              57       1/26/2026 6:25:41 AM 
FILE D:\Life-Tracker\.git\config                                                                                                                      303      1/26/2026 3:48:07 AM 
FILE D:\Life-Tracker\.git\description                                                                                                                 73       1/25/2026 9:29:32 AM 
FILE D:\Life-Tracker\.git\HEAD                                                                                                                        21       1/26/2026 3:47:17 AM 
DIR  D:\Life-Tracker\.git\hooks                                                                                                                                1/25/2026 9:29:32 AM 
FILE D:\Life-Tracker\.git\hooks\applypatch-msg.sample                                                                                                 478      1/25/2026 9:29:32 AM 
FILE D:\Life-Tracker\.git\hooks\commit-msg.sample                                                                                                     896      1/25/2026 9:29:32 AM 
FILE D:\Life-Tracker\.git\hooks\fsmonitor-watchman.sample                                                                                             4726     1/25/2026 9:29:32 AM 
FILE D:\Life-Tracker\.git\hooks\post-update.sample                                                                                                    189      1/25/2026 9:29:32 AM 
FILE D:\Life-Tracker\.git\hooks\pre-applypatch.sample                                                                                                 424      1/25/2026 9:29:32 AM 
FILE D:\Life-Tracker\.git\hooks\pre-commit.sample                                                                                                     1649     1/25/2026 9:29:32 AM 
FILE D:\Life-Tracker\.git\hooks\pre-merge-commit.sample                                                                                               416      1/25/2026 9:29:32 AM 
FILE D:\Life-Tracker\.git\hooks\prepare-commit-msg.sample                                                                                             1492     1/25/2026 9:29:32 AM 
FILE D:\Life-Tracker\.git\hooks\pre-push.sample                                                                                                       1374     1/25/2026 9:29:32 AM 
FILE D:\Life-Tracker\.git\hooks\pre-rebase.sample                                                                                                     4898     1/25/2026 9:29:32 AM 
FILE D:\Life-Tracker\.git\hooks\pre-receive.sample                                                                                                    544      1/25/2026 9:29:32 AM 
FILE D:\Life-Tracker\.git\hooks\push-to-checkout.sample                                                                                               2783     1/25/2026 9:29:32 AM 
FILE D:\Life-Tracker\.git\hooks\sendemail-validate.sample                                                                                             2308     1/25/2026 9:29:32 AM 
